Virtual User Script started at: 22/02/2021 20:14:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(1219): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(1222): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1222): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1225): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(1225): web_custom_request("login") was successful, 0 body bytes, 1493 header bytes  	[MsgId: MMSG-26386]
Action.c(1234): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1234): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1237): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1237): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1240): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1240): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1243): web_url("seatSelectionConfiguration.json") started  	[MsgId: MMSG-26355]
Action.c(1243): Downloading resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/3.3.1/jquery.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(1243): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(1243): web_url("seatSelectionConfiguration.json") highest severity level was "warning", 28181 body bytes, 1416 header bytes  	[MsgId: MMSG-26388]
Action.c(1254): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1254): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1257): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1257): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1260): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1260): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1263): web_url("0_3") started  	[MsgId: MMSG-26355]
Action.c(1263): web_url("0_3") was successful, 0 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(1272): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1272): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1275): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1275): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1278): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1278): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1281): web_url("json_4") started  	[MsgId: MMSG-26355]
Action.c(1281): Downloading resource "https://consent.linksynergy.com/consent/v2/p?rmch=cs&tp=gdpr&domain=dxbooking.etihad.com&sought=false&attr_sid=115172&in_scope=false&purposes=&vendors=&ext_id=ae17a2d8-3354-4249-886a-2bcb7be1c336" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(1281): Downloading resource "https://cdn.amplitude.com/libs/amplitude-7.1.0-min.gz.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1281): Downloading resource "https://assets.adobedtm.com/extensions/EPb3826f174b534354aaa5a9e9f1dab55d/AppMeasurement_Module_AudienceManagement.min.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(1281): web_url("json_4") was successful, 45086 body bytes, 2040 header bytes  	[MsgId: MMSG-26386]
Action.c(1297): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1297): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1300): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1300): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1303): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1303): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1306): web_url("latest_2") started  	[MsgId: MMSG-26355]
Action.c(1306): Retrieving data from cache for "https://tracking.bd4travel.com/cdn/guid-app/latest/"  	[MsgId: MMSG-26558]
Action.c(1306): Downloading resource "https://static.ads-twitter.com/uwt.js" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(1306): web_url("latest_2") was successful, 1958 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
Action.c(1316): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1316): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1319): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1319): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1322): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1322): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1325): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1325): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1328): web_url("countrycode") started  	[MsgId: MMSG-26355]
Action.c(1328): web_url("countrycode") was successful, 20 body bytes, 591 header bytes  	[MsgId: MMSG-26386]
Action.c(1337): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1337): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(1337): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1339): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1339): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(1339): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1341): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(1341): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(1344): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(1344): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(1347): web_custom_request("init") started  	[MsgId: MMSG-26355]
Action.c(1347): web_custom_request("init") was successful, 0 body bytes, 1012 header bytes  	[MsgId: MMSG-26386]
Action.c(1356): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1356): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1359): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1359): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1362): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1362): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1365): web_custom_request("collect_4") started  	[MsgId: MMSG-26355]
Action.c(1365): Downloading resource "https://config1.veinteractive.com/tags/D9D2B911/A3A0/4FA4/8F93/08084164B50A/tag.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1365): Downloading resource "https://www.securitytrfx.com/js/ey_new_ibe.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(1365): web_custom_request("collect_4") was successful, 19663 body bytes, 1555 header bytes  	[MsgId: MMSG-26386]
Action.c(1383): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1383): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1385): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1385): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1387): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1387): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1389): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1389): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1391): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1391): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1393): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1393): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1395): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1395): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1397): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1397): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1399): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1399): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1401): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1401): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1403): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1403): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1405): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1405): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1407): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1407): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1409): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1409): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1411): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1411): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1413): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1413): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1415): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1415): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1417): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1417): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1419): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1419): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1421): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1421): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1423): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1423): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1425): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1425): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1427): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1427): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1429): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1429): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1431): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1431): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1433): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1433): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1435): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1435): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1439): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1439): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1442): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1442): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1444): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1444): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1446): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1448): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1448): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1450): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1450): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1452): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1452): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1454): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1454): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1456): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1456): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1458): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1458): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1460): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1460): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1463): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1463): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1463): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1465): web_add_header("Conversation-ID") started  	[MsgId: MMSG-26355]
Action.c(1465): web_add_header("Conversation-ID") was successful  	[MsgId: MMSG-26392]
Action.c(1480): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1480): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1483): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1483): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1486): web_url("json_5") started  	[MsgId: MMSG-26355]
Action.c(1486): web_url("json_5") was successful, 15737 body bytes, 441 header bytes  	[MsgId: MMSG-26386]
Action.c(1498): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1498): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(1498): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1500): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1500): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(1500): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1502): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1502): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1505): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(1505): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(1508): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(1508): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(1511): web_custom_request("search") started  	[MsgId: MMSG-26355]
Action.c(1511): Downloading resource "https://www.securitytrfx.com/js/ey/ey_v3.0.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(1511): Downloading resource "https://config1.veinteractive.com/scripts/5.0/capture-apps-5.0.0.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1511): Downloading resource "https://analytics.twitter.com/i/adsct?type=javascript&version=1.1.0&p_id=Twitter&p_user_id=0&txn_id=nvata&events=%5B%5B%22pageview%22%2Cnull%5D%5D&tw_sale_amount=0&tw_order_quantity=0&tw_iframe_status=0&tpx_cb=twttr.conversion.loadPixels&tw_document_href=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021%26execution%3De1s1" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(1511): Downloading resource "https://t.co/i/adsct?type=javascript&version=1.1.0&p_id=Twitter&p_user_id=0&txn_id=nvata&events=%5B%5B%22pageview%22%2Cnull%5D%5D&tw_sale_amount=0&tw_order_quantity=0&tw_iframe_status=0&tw_document_href=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021%26execution%3De1s1" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(1511): web_custom_request("search") was successful, 77195 body bytes, 3802 header bytes  	[MsgId: MMSG-26386]
Action.c(1526): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1526): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1526): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1528): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1528): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1531): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1531): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1534): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1534): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1537): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1537): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1540): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1540): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1543): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1543): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1546): web_url("dest5.html_2") started  	[MsgId: MMSG-26355]
Action.c(1546): web_url("dest5.html_2") was successful, 2785 body bytes, 650 header bytes  	[MsgId: MMSG-26386]
Action.c(1555): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1555): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1558): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1558): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1561): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1561): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1564): web_custom_request("api.amplitude.com") started  	[MsgId: MMSG-26355]
Action.c(1564): Downloading resource "https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=1320713&time=1613932893171&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021%26execution%3De1s1&cookiesTest=true" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1564): web_custom_request("api.amplitude.com") was successful, 7 body bytes, 501 header bytes  	[MsgId: MMSG-26386]
Action.c(1581): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1581): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1584): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1584): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1587): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1587): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1590): web_url("iframeStorage-5.0.0.html") started  	[MsgId: MMSG-26355]
Action.c(1590): Found resource "https://config1.veinteractive.com/scripts/shared/ifs-5.0.0.js" in HTML "https://config1.veinteractive.com/scripts/shared/iframeStorage-5.0.0.html?iframeid=ve-storage-iframe&journeyCode=d9d2b911-a3a0-4fa4-8f93-08084164b50a&journeyId=4687"  	[MsgId: MMSG-26659]
Action.c(1590): web_url("iframeStorage-5.0.0.html") was successful, 2381 body bytes, 1599 header bytes  	[MsgId: MMSG-26386]
Action.c(1599): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1599): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1601): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1601): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1603): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1603): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1605): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1605): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1607): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1607): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1610): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1610): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1613): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1613): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1616): web_url("passengerConfiguration.json") started  	[MsgId: MMSG-26355]
Action.c(1616): web_url("passengerConfiguration.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1625): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1625): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1627): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1627): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1629): web_url("countries-mapping.json") started  	[MsgId: MMSG-26355]
Action.c(1629): web_url("countries-mapping.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1638): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1638): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1640): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1640): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1642): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1642): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1645): web_add_header("Conversation-ID") started  	[MsgId: MMSG-26355]
Action.c(1645): web_add_header("Conversation-ID") was successful  	[MsgId: MMSG-26392]
Action.c(1648): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1648): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_custom_request("api.amplitude.com_2") started  	[MsgId: MMSG-26355]
Action.c(1666): web_custom_request("api.amplitude.com_2") was successful, 7 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(1689): web_url("D9D2B911-A3A0-4FA4-8F93-08084164B50A") started  	[MsgId: MMSG-26355]
Action.c(1689): web_url("D9D2B911-A3A0-4FA4-8F93-08084164B50A") was successful, 62 body bytes, 647 header bytes  	[MsgId: MMSG-26386]
Action.c(1698): web_url("appsmanagerinit") started  	[MsgId: MMSG-26355]
Action.c(1698): Downloading resource "https://a.volvelle.tech/ul_cb/sync?source=ve&redirect=//cookiee1.veinteractive.com/api/SyncCookie?clientName%3Dvolvelle%26journeyCode%3DD9D2B911-A3A0-4FA4-8F93-08084164B50A%26version%3D5.0.0%26referrer%3Ddxbooking.etihad.com%26offset%3D-120%26userId=" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(1698): web_url("appsmanagerinit") was successful, 460 body bytes, 3231 header bytes  	[MsgId: MMSG-26386]
Action.c(1710): web_custom_request("api.amplitude.com_3") started  	[MsgId: MMSG-26355]
Action.c(1710): web_custom_request("api.amplitude.com_3") was successful, 7 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(1726): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1726): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(1726): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1728): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1728): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(1728): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1730): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(1730): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(1733): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(1733): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(1736): web_custom_request("FormMappings") started  	[MsgId: MMSG-26355]
Action.c(1736): web_custom_request("FormMappings") was successful, 0 body bytes, 465 header bytes  	[MsgId: MMSG-26386]
Action.c(1745): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1745): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1748): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1748): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1751): web_custom_request("FormMappings_2") started  	[MsgId: MMSG-26355]
Action.c(1751): web_custom_request("FormMappings_2") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1766): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1766): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1768): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1768): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1770): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1770): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1772): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1772): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1774): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1774): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1776): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1776): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1778): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1778): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1780): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1780): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1782): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1782): web_add_cookie was successful  	[MsgId: MMSG-26392]
